Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
2023-07-29,11:00,51.72881,0.70826,78.6,0.0,"Bradwell Waterside, United Kingdom (UK)"
